Estado;Ano;AS_EM;AS_LC;AS_LX;AS_TE;AS_PA;AS_RL;AS_CS;AS_DM;AS_VD;AS_RD;AS_TR;CH_CM;CH_PA;CH_PT;CH_QT;CH_FM;CH_IE;CH_IJ;CH_DL;CH_SB;ED_AE;ED_E1;ED_E2;ED_IO;ED_UF;ED_UM;ED_CI;EP_EJ;EP_EP;EP_JP;EP_LP;EP_IT;EP_QI;EP_PJ;EP_SG;EP_PS;EP_EG;EP_GE;IF_AT_FI;IF_QT;IF_CR;IF_CS;IF_DV;IF_EL_FI;IF_I1;IF_I2
Minas Gerais;2019;92,6;61,9;74,9;44,7;83,2;44,9;29,5;81,42962963;72,8;2,3;46,73333333;76,3;18,8;15,9;38,2;65,2;62,8;60,6;44,61851852;69,85740741;100;72,2;94,5;2;100;83,7;61,9;31,5;94,5;84,7;93,4;60,65493827;82,4;54;100;75,7;18,9;69,7;46,7;62,5;69,7;67,5;23,4;98,3;21,9;91,7
Mato Grosso do Sul;2019;90,9;70,3;87,9;47,4;91,6;36,9;59,4;81,42962963;72,8;20,6;46,73333333;63,3;37,4;29,9;42,7;67;89,3;73,1;44,61851852;69,85740741;80;51,3;46,5;13;71,1;52,1;57,3;29,9;77,7;79,6;86,9;60,65493827;76,1;60,3;40,4;44,6;17,6;100;52;88,3;80,5;34,8;2,7;98,8;61;96,6
Mato Grosso;2019;68,9;28,4;61,9;42,4;65,7;25,7;15,5;81,42962963;72,8;23,8;46,73333333;64,6;24,5;33,2;39,1;67;90,9;71,9;44,61851852;69,85740741;80;45,2;32;9;44,4;79,5;57,5;38,6;83,6;77,6;81,3;60,65493827;51,8;61,6;38,9;43,3;38,1;81,5;48,1;73,7;67,7;91,2;5,6;95,9;31,2;98,6
Pará;2019;52,9;13,1;45;0;75;12,2;4,3;81,42962963;72,8;57,4;46,73333333;92,4;0;8;6,1;0;65,6;29,8;44,61851852;69,85740741;50;1;20,6;27;48,9;26;21,8;13,1;89,8;88,1;82,8;60,65493827;74,6;19,2;48,7;37,1;78,7;67,9;9,6;0;46,4;96,1;7,6;0;0;99,4
Paraíba;2019;92,3;48,1;60;37,6;78,5;23,5;12,9;81,42962963;72,8;38,2;46,73333333;88,7;21,1;4,9;10,7;26,3;38,9;25,8;44,61851852;69,85740741;100;27,8;48,3;18;71,1;23;53,2;6,2;76,5;59,1;75,3;60,65493827;57;2,1;81,2;48,4;9,4;41,5;24;92,6;80,6;59,8;1,8;98;62,1;100
Pernambuco;2019;93,5;48;56,4;26,2;52,9;5,4;19;81,42962963;72,8;5,4;46,73333333;86,1;19,3;12,6;33;36,4;21,7;21,8;44,61851852;69,85740741;100;49;50,1;15;66,7;56,8;55,1;9,7;84,3;72,5;84;60,65493827;81,1;35,1;69,7;33,3;78,3;62,3;27;73,7;71,4;72,2;14,2;96,8;86,9;95
Piauí;2019;92,1;32,2;36,1;13,4;56,7;2,2;0,7;81,42962963;72,8;0,4;46,73333333;97;13,9;0;0;8,7;31;31;44,61851852;69,85740741;100;51,9;31;17;57,8;43,5;58,7;0;0;60;57,8;60,65493827;69,8;0;40,1;44,1;39,5;95,2;18,5;75,4;63,9;68,8;1,3;73,4;31;79,1
Paraná;2019;93,1;64,7;100;84,7;87,6;100;100;81,42962963;72,8;0,8;46,73333333;55,5;40,1;32,3;57,7;83,7;82,5;68,4;44,61851852;69,85740741;70;90,3;83,5;4;80;77,8;71,5;17,6;99,7;96,7;96,4;60,65493827;93,7;66,6;83,4;68,4;9,6;74,9;56,3;57,7;100;36,9;18,9;99,5;46,9;91,5
Rio de Janeiro;2019;92,7;57,1;74,9;41,6;80,6;13,4;30,1;81,42962963;72,8;0,1;46,73333333;47,7;58,4;41,2;81;72,8;24,3;48,5;44,61851852;69,85740741;0;53,2;94,6;10;51,1;65,4;54,6;1,9;89,7;93,7;95,2;60,65493827;80,7;100;63,4;51,2;74,3;27;56,4;63,1;51,5;25,8;29,9;100;4,1;86,8
Rio Grande do Norte;2019;92,9;54;39,1;33,7;50,4;8,3;18,1;81,42962963;72,8;19,4;46,73333333;84,2;25,3;9,4;32,2;45,1;34,3;44,7;44,61851852;69,85740741;100;9,3;60,9;22;66,7;39,9;73,9;40,5;68,6;59,1;77,9;60,65493827;0;60;48,7;30,5;13,6;49,4;20,6;100;63,1;62,9;2,8;92,6;100;97,4
Rondônia;2019;40,8;0;34,9;0,3;28,8;36,2;24,5;81,42962963;72,8;17;46,73333333;76,2;13;16,1;23;37,9;76,2;55;44,61851852;69,85740741;0;51,7;17,1;11;84,4;49,6;12,8;70,8;41,3;41,9;73,4;60,65493827;93,7;89,4;63,7;62,1;9,7;89,6;26,2;73,4;51,4;76,3;1,1;88,1;67,9;70
Roraima;2019;0;69,9;34,9;74,3;18,5;0;0;81,42962963;72,8;12,8;46,73333333;65,2;34;18,5;62,6;37;17,2;37,2;44,61851852;69,85740741;0;37,5;22,7;23;0;63,4;12,3;100;2;31,8;0;60,65493827;26,5;100;0;28,1;49,1;62,5;27,2;51,5;73;86,9;0;88,5;65,7;0
Rio Grande do Sul;2019;92,9;42,6;74,3;25,2;71,3;98,4;77,6;81,42962963;72,8;3,4;46,73333333;54,2;34,1;31,5;56,5;82,4;83,8;82,1;44,61851852;69,85740741;50;58,8;85,2;14;55,6;55,7;66,2;29,1;94,4;100;97,7;60,65493827;62;79,7;98,7;85,1;39,6;35,9;61;60,6;63;0;13;99,1;36,2;77,6
Santa Catarina;2019;95;53,7;64,2;29,4;88,1;92,6;85,1;81,42962963;72,8;1,6;46,73333333;56,5;41,6;34,2;61,5;100;100;100;44,61851852;69,85740741;20;78,6;92,4;6;68,9;75,9;100;25,9;86,4;91,5;94,4;60,65493827;80,7;96,6;100;65,7;74,5;75;58,3;88,6;88,7;40,2;10,5;99,4;89,7;89,2
Sergipe;2019;91,6;53,1;0;26,1;67,6;15,4;27,3;81,42962963;72,8;4,5;46,73333333;90,6;6,5;6,9;7,1;26;15,1;38,5;44,61851852;69,85740741;10;10,8;52,7;21;57,8;0;52,1;75,8;45,2;56,1;69,7;60,65493827;93,7;100;64,6;26,5;88,1;52;24,5;89,2;71,4;37,4;1,4;86,5;77,8;97,8
São Paulo;2019;93,7;89,8;81,7;82,9;87,1;43,3;73,5;81,42962963;72,8;2,2;46,73333333;40,6;51,5;46,1;78,3;89,4;44,7;53,2;44,61851852;69,85740741;100;100;100;1;73,3;100;93;17,9;100;99,6;100;60,65493827;41,8;100;65,9;100;96,1;41,9;100;53,1;99,5;73,5;100;99,8;88,2;93,4
Tocantins;2019;96,6;54;51;29,2;90,1;11,3;6,1;81,42962963;72,8;5,1;46,73333333;80,8;31,1;15,4;36,9;44,3;66,3;48,3;44,61851852;69,85740741;50;42;22,4;16;62,2;60,4;46,7;31,8;48,4;39,9;60,6;60,65493827;87,4;39;58,9;46,7;51,6;56;29,5;84,7;61,8;44,3;0,8;79,3;44;98,6
Acre;2020;0;63,05775637;45,7;9,2;26,6;2,4;0;86,8;97,3;18,9;11,1;79,6;31,1;3,5;30,1;34,7;34,6;44,41481481;44,61851852;69,85740741;0;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;95,5;47,9;63,9;39;31,8;96,3;100;53,59444444;44,07592593;52,0537037;58,04814815;16,4;53,3;0;100;0,2;81,30987654;61,4;59,8
Alagoas;2020;65,6878611;52,28317009;100;11,8;86,5;10,5;13,4;83,3;91,1;54,6;0;93,6;12,1;6,1;15,8;42,7;8,7;44,41481481;44,61851852;69,85740741;50;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;66,6;76,9;77;76;95,1;81,9;61,2;53,59444444;44,07592593;52,0537037;58,04814815;8;84,9;61,8;43,3;2,2;81,30987654;66,4;64,6
Amazonas;2020;81,37499577;57,22632902;83,4;16,2;32,6;13,2;14,1;97,6;92;0;77,8;81,2;17,7;17,3;33,8;7,1;29,9;44,41481481;44,61851852;69,85740741;20;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;40,7;89,4;92,1;80,8;73,9;94,8;57,7;53,59444444;44,07592593;52,0537037;58,04814815;25,5;0;72,1;52;6,2;81,30987654;48,7;96,5
Amapá;2020;100;80,03033347;54,9;7,7;0;0;0;99,7;100;14,6;44,4;75,1;32,3;8,3;51,3;35,8;34,8;44,41481481;44,61851852;69,85740741;20;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;59,3;0;25,6;42,9;96,7;70,6;23,4;53,59444444;44,07592593;52,0537037;58,04814815;22,5;20,6;78,3;94,8;0,4;81,30987654;100;74
Bahia;2020;63,86723088;40,95424737;41,9;45,3;70,6;12,4;3,3;75,5;74,1;36;11,1;89,5;5;6,6;16,6;25,2;0;44,41481481;44,61851852;69,85740741;20;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;15,6;90;89,5;87,8;72,5;91,9;100;53,59444444;44,07592593;52,0537037;58,04814815;17,4;55,8;75;44,6;14;81,30987654;56,3;92,9
Ceará;2020;66,21263897;46,19608365;54,2;29,9;63,2;7,4;5;85,4;92;54,9;77,8;89,7;13,1;0,1;21,7;23,1;48,7;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;41,8;80,9;89,7;85,4;100;86,2;58,1;53,59444444;44,07592593;52,0537037;58,04814815;24,6;74,7;58,7;72,4;8,8;81,30987654;73,2;75,2
Distrito Federal;2020;66,49676155;87,19240063;19,1;100;85,7;45,3;67,3;100;83,9;5,3;55,6;0;100;100;100;95,5;36,9;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;78,2;73,3;0;91,1;94,9;88;100;53,59444444;44,07592593;52,0537037;58,04814815;69,1;100;76,5;23,9;26,1;81,30987654;84;84,6
Espírito Santo;2020;62,02774938;77,18491001;80,8;42,3;77,1;29,4;26;98,5;97,3;36,7;11,1;69,6;26,3;13,8;40,9;62,2;52,1;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;21,1;76,5;90,2;93;100;92,5;26;53,59444444;44,07592593;52,0537037;58,04814815;37,6;70,8;79,4;81,5;4,5;81,30987654;62,4;96,6
Goiás;2020;64,62348663;59,50458093;58,3;54,3;100;31,3;40,9;79,6;66,1;5,3;66,7;69,2;19,3;8,9;39;62,4;53,9;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;28,2;65,8;82,2;78,9;77,4;92,1;63;53,59444444;44,07592593;52,0537037;58,04814815;45,7;72,7;74,7;29,1;4,4;81,30987654;44,8;79,4
Maranhão;2020;56,79626166;8,856387;16,6;6,8;33;9,8;1,2;72,2;69,6;55,5;11,1;100;0;0,3;13,8;1,8;28,8;44,41481481;44,61851852;69,85740741;20;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;33,1;73,3;80;78,7;79,6;75,2;36,4;53,59444444;44,07592593;52,0537037;58,04814815;0;43,6;74,1;73,6;2,9;81,30987654;61,2;96,5
Minas Gerais;2020;64,11053476;59,17928293;76,4;40,5;79;41,8;32,2;88,3;87,5;23,1;88,9;73,5;19,9;12,3;34,1;67,1;53,5;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;33,6;88,5;88,4;93,6;100;88,4;56;53,59444444;44,07592593;52,0537037;58,04814815;42,8;66,7;73,7;63,5;16,9;81,30987654;19,1;92,2
Mato Grosso do Sul;2020;65,01701022;75,06324863;90,4;43,4;87,4;37,6;65,1;65,8;0;2,4;0;61,8;27,7;28,5;34,8;67,3;72,3;44,41481481;44,61851852;69,85740741;30;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;32;80,6;87,6;87,6;98,6;95,1;63,5;53,59444444;44,07592593;52,0537037;58,04814815;37,6;85,2;72;37,2;2,2;81,30987654;45,4;96,5
Mato Grosso;2020;46,00184097;38,41769011;71,1;37,5;66,8;28,6;21,1;83,5;75;21,7;100;62,8;24,3;21,4;32,4;60,3;73,7;44,41481481;44,61851852;69,85740741;30;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;59,9;77,9;86,1;81,5;94,9;88,3;84,4;53,59444444;44,07592593;52,0537037;58,04814815;37,2;71,7;71,4;91,4;4,9;81,30987654;27,4;99,2
Pará;2020;37,09326692;7,132376471;18,6;1,2;80,3;7,8;2,9;90,9;91,1;41,3;88,9;88,6;2,2;1,9;7,1;0;69;44,41481481;44,61851852;69,85740741;70;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;4,2;88,5;93;82,9;19,8;94;0;53,59444444;44,07592593;52,0537037;58,04814815;8,6;21,5;45,7;93,8;8,1;81,30987654;23,6;100
Paraíba;2020;65,49151015;27,94361079;80,2;36;77,4;19;12,9;24,4;96,4;75,2;66,7;83,3;19,4;0;13;33,6;37,9;44,41481481;44,61851852;69,85740741;80;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;38,9;75;75,4;76,4;96,7;96,9;59,4;53,59444444;44,07592593;52,0537037;58,04814815;24,9;89,2;88,2;58,6;1,6;81,30987654;67,3;97,6
Pernambuco;2020;65,85849463;24,97384267;91;24,9;52,7;6,5;10,1;92,4;93,8;37,9;11,1;86,4;12,2;7,6;26,6;35,1;21,7;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;67,6;78,9;82,5;84,8;92,1;100;54;53,59444444;44,07592593;52,0537037;58,04814815;21,5;68,2;67,7;70,9;10,7;81,30987654;71,3;91,7
Piauí;2020;63,15773537;31,74303417;48,4;11,8;63,3;4,7;0,7;69,9;66,1;12,3;0;96,9;12,5;1,9;0;8,2;51,1;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;15,1;21,6;78,5;60,7;44,6;88,1;14,7;53,59444444;44,07592593;52,0537037;58,04814815;22,4;59,8;66,7;70;1,2;81,30987654;50;78,3
Paraná;2020;64,56045046;62,69597027;94,8;77,1;86,5;99;100;95,5;95,5;19;11,1;55;42;24,4;54,2;87,8;76,4;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;45;98,2;99,6;94,8;99,2;87,2;100;53,59444444;44,07592593;52,0537037;58,04814815;50,7;64,3;100;38,2;14,3;81,30987654;56,5;93,4
Rio de Janeiro;2020;65,04566989;100;85,4;45,9;59,4;15;36,4;99,4;94,6;18,8;55,6;37;56,4;46,6;81,3;74,9;18,3;44,41481481;44,61851852;69,85740741;20;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;32,9;92,5;97,5;96,1;56,8;82,2;100;53,59444444;44,07592593;52,0537037;58,04814815;49;71,1;49,5;33,7;25,5;81,30987654;0;88,7
Rio Grande do Norte;2020;65,92993639;51,25000491;44;29,9;49,3;13,8;11,1;0;89,3;100;0;80,1;31,5;5,6;36,1;50,1;29,3;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;81,7;62,6;77,1;78,2;82,3;86,4;100;53,59444444;44,07592593;52,0537037;58,04814815;22,5;83,4;61,4;63,3;2,5;81,30987654;86,3;99,6
Rondônia;2020;22,39343333;0;65,5;0;31,9;37,6;30;82,9;84,8;26,1;66,7;77;8,3;4,7;14,4;34,4;68,7;44,41481481;44,61851852;69,85740741;0;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;90,3;57,6;71,4;73,4;92,1;96,8;100;53,59444444;44,07592593;52,0537037;58,04814815;23,4;65,9;56,8;79,3;0,7;81,30987654;69,4;69,3
Roraima;2020;81,21603238;69,50625382;77,2;68,1;30;0;0;97,1;94,6;21,1;44,4;62,3;34,3;13,9;63,1;43;25,2;44,41481481;44,61851852;69,85740741;0;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;100;34,3;57;0;0;0;80,7;53,59444444;44,07592593;52,0537037;58,04814815;15,4;73,1;71;89,9;0;81,30987654;67,7;0
Rio Grande do Sul;2020;65,51743485;50,30299876;79,2;22,9;71,3;100;79;94,9;96,4;15,2;0;53,4;32,5;24,3;52,1;85,5;78,4;44,41481481;44,61851852;69,85740741;50;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;28,7;99;100;98,3;94,5;91,8;88,9;53,59444444;44,07592593;52,0537037;58,04814815;61,4;79,3;61,5;0;10,2;81,30987654;37,7;80,4
Santa Catarina;2020;64,5071388;58,44453526;93,9;27,1;86,6;90,7;84,5;94,4;99,1;34,7;0;54,4;42,3;22,8;57,7;100;100;44,41481481;44,61851852;69,85740741;70;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;72,8;86,9;94;95,4;84,5;99,3;100;53,59444444;44,07592593;52,0537037;58,04814815;53,8;91,3;76,9;46,6;8,9;81,30987654;88,5;92,3
Sergipe;2020;63,90638042;48,90834563;0;22,7;60,7;28,4;26,4;81,3;92,9;49,4;0;86,3;9,2;3;14,9;24,7;10,9;44,41481481;44,61851852;69,85740741;10;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;79,9;40;73,4;69,8;75,2;81,8;84,8;53,59444444;44,07592593;52,0537037;58,04814815;26,2;94,7;64,5;44,1;1;81,30987654;77,1;95
São Paulo;2020;65,82539108;94,16924474;91,2;77,1;85,7;38,4;71,5;99,9;97,3;6,4;100;34,7;54,1;40,6;76,2;91,5;43,6;44,41481481;44,61851852;69,85740741;100;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;0;100;99,8;100;92,1;80,1;73;53,59444444;44,07592593;52,0537037;58,04814815;100;42,9;95,1;80,8;100;81,30987654;82,9;91,4
Tocantins;2020;54,7670584;49,23915478;49,4;25,6;86,8;5,9;0,3;81,2;39,3;16,8;11,1;80,3;30,8;6,7;34,1;47,9;59,8;44,41481481;44,61851852;69,85740741;70;52,21851852;51,28950617;12,97530864;62,90061728;52,9962963;58,95555556;38,4;45,8;51,2;59,9;40,3;83,6;41,3;53,59444444;44,07592593;52,0537037;58,04814815;19,2;88,9;62,9;43,6;0,9;81,30987654;36,7;99,2
Acre;2021;0;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;94,1;72,8;21,01666667;62,5;77,4;34,3;4,1;25,5;39,8;32,1;12,9;44,61851852;69,85740741;0;52,21851852;51,28950617;18;53,5;48,2;71;40,42160494;42,1;25,8;42,5;60,65493827;64,2;52,01481481;39,6;20,9;73,5;51,7;10,1;89,8;0;57,00925926;0,2;81,30987654;57,2;56,9
Alagoas;2021;65,7;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;92,7;72,8;21,01666667;37,5;93,2;12,1;5,9;7,8;37,3;15;3,4;44,61851852;69,85740741;70;52,21851852;51,28950617;16;52,7;52,1;67;40,42160494;66;53,7;76,9;60,65493827;68,6;52,01481481;54,7;37,2;0;1,4;8,9;100;64,6;57,00925926;3,6;81,30987654;48,9;61,4
Amazonas;2021;81,4;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;98,5;72,8;21,01666667;75;88,9;17,7;18,2;29,2;4,6;34,1;30,5;44,61851852;69,85740741;50;52,21851852;51,28950617;20;59,5;62,3;64,2;40,42160494;90,1;76,8;77,9;60,65493827;94,6;52,01481481;51,4;64,7;55,8;69,3;13,5;0;86;57,00925926;6,8;81,30987654;42;91,8
Amapá;2021;100;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;100;72,8;21,01666667;37,5;75,2;34,9;7;50,2;30,1;22,1;28;44,61851852;69,85740741;50;52,21851852;51,28950617;27;58,4;0;0;40,42160494;0;0,9;46,2;60,65493827;29,8;52,01481481;78,3;0;92,5;23,9;12,2;15;86,5;57,00925926;0,3;81,30987654;96,8;70,4
Bahia;2021;63,9;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;86,2;72,8;21,01666667;0;96,3;0,4;7,3;6,3;17,9;3,1;29,4;44,61851852;69,85740741;70;52,21851852;51,28950617;23;37,1;39;68,2;40,42160494;90,9;73,4;87,3;60,65493827;91,6;52,01481481;95,9;39,3;88,9;69,9;19;43,9;74,8;57,00925926;18,4;81,30987654;53,5;89,5
Ceará;2021;66,2;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;86,6;72,8;21,01666667;87,5;91,2;9,4;2,3;17,7;21,4;45;16,9;44,61851852;69,85740741;100;52,21851852;51,28950617;2;76,3;87,1;94,9;40,42160494;82,7;78,5;85,5;60,65493827;65,4;52,01481481;54,7;27;35,4;0;28,7;75,4;63,9;57,00925926;8,7;81,30987654;53;81,6
Distrito Federal;2021;66,5;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;99,9;72,8;21,01666667;50;0;100;100;100;86;41,1;70,1;44,61851852;69,85740741;80;52,21851852;51,28950617;5;71,6;91,8;73,4;40,42160494;75;0;92,2;60,65493827;75,1;52,01481481;0;30,1;70,3;36;59,3;72,2;66,7;57,00925926;23,1;81,30987654;76,8;73,4
Espírito Santo;2021;62;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;99,6;72,8;21,01666667;0;68,1;21,8;17,4;35,2;63;60,9;51,5;44,61851852;69,85740741;100;52,21851852;51,28950617;8;74,2;63,3;82,4;40,42160494;94,1;78;93,5;60,65493827;93,1;52,01481481;82,1;66,4;17,3;49,9;36,8;68,2;81,5;57,00925926;4,8;81,30987654;45,4;92,3
Goiás;2021;64,6;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;90,7;72,8;21,01666667;100;68,5;25,8;10,4;38,1;58,6;59,8;67,5;44,61851852;69,85740741;100;52,21851852;51,28950617;7;68,9;92,9;62;40,42160494;64,1;56,3;79,8;60,65493827;93,2;52,01481481;79,9;39,3;69,2;97,5;38,8;68,6;70;57,00925926;4,4;81,30987654;36,2;72,1
Maranhão;2021;56,8;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;89,2;72,8;21,01666667;37,5;100;0;0,3;10;2,6;28,5;0;44,61851852;69,85740741;70;52,21851852;51,28950617;26;68,8;66,4;73,1;40,42160494;67,9;52,6;79,3;60,65493827;60,8;52,01481481;43,4;32,9;27,4;65,5;0;35,7;80,4;57,00925926;2,4;81,30987654;55,5;65,2
Minas Gerais;2021;64,1;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;90,3;72,8;21,01666667;75;74;26;15,7;31,5;63,4;57,1;55,4;44,61851852;69,85740741;100;52,21851852;51,28950617;3;100;81,4;76,2;40,42160494;87,2;79,6;94,3;60,65493827;56,3;52,01481481;91,2;63,4;73,3;55,5;42,3;63,4;74,9;57,00925926;21,7;81,30987654;32,9;87,6
Mato Grosso do Sul;2021;65;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;83,2;72,8;21,01666667;37,5;61,8;34,5;25,9;36,2;71,4;78,3;68,2;44,61851852;69,85740741;20;52,21851852;51,28950617;13;75,3;61,4;65,6;40,42160494;76,6;69,8;88,1;60,65493827;90,9;52,01481481;56,3;38,3;69,9;86,8;30;84,4;83,3;57,00925926;2,2;81,30987654;36,6;90,6
Mato Grosso;2021;46;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;93,1;72,8;21,01666667;100;65;28,9;24,7;30,5;62,8;82,5;65,8;44,61851852;69,85740741;20;52,21851852;51,28950617;10;66,4;78,1;73,8;40,42160494;77,2;72,2;80,9;60,65493827;69,3;52,01481481;61;27,3;37,6;49,5;37,5;84,3;72,6;57,00925926;6,3;81,30987654;20,7;89,9
Pará;2021;37,1;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;96;72,8;21,01666667;87,5;89,2;5;6,5;5,9;0;51;28,4;44,61851852;69,85740741;100;52,21851852;51,28950617;25;67,2;39,1;70,6;40,42160494;86,4;81,3;83,3;60,65493827;81,7;52,01481481;54,4;26;100;56;5;20,6;57,3;57,00925926;9,5;81,30987654;21,8;91,4
Paraíba;2021;65,5;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;24,4;72,8;21,01666667;50;90,2;16,9;2;3,2;26,2;35,4;11,3;44,61851852;69,85740741;30;52,21851852;51,28950617;17;68,8;50,6;64,2;40,42160494;77,5;32,5;78,7;60,65493827;87,7;52,01481481;79,9;47,2;32,2;30;33,3;81,8;87,9;57,00925926;2,5;81,30987654;62,9;96,6
Pernambuco;2021;65,9;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;88,4;72,8;21,01666667;50;90;11;10,4;14,7;26,6;0;16,4;44,61851852;69,85740741;80;52,21851852;51,28950617;14;53,6;70;70,1;40,42160494;83,7;63,6;86,3;60,65493827;94;52,01481481;70,1;21,9;60,1;34;21,2;66,3;73,2;57,00925926;20,4;81,30987654;57,9;87,6
Piauí;2021;63,2;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;85;72,8;21,01666667;0;96,5;12,9;0;0;11,1;43,9;37;44,61851852;69,85740741;80;52,21851852;51,28950617;15;75;56,9;100;40,42160494;15;55,6;65,3;60,65493827;65,8;52,01481481;34,6;16,3;45,3;62,2;16;81,9;59,1;57,00925926;1,2;81,30987654;56,5;74,5
Paraná;2021;64,6;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;97,8;72,8;21,01666667;37,5;56,3;43,3;26,8;49,2;82,4;80;77,7;44,61851852;69,85740741;100;52,21851852;51,28950617;6;85,3;86,5;61,2;40,42160494;99,9;99,4;95,3;60,65493827;89,6;52,01481481;94,8;56;72;79,7;50,3;39,2;100;57,00925926;13,4;81,30987654;47,8;90,3
Rio de Janeiro;2021;65;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;99,9;72,8;21,01666667;50;42,1;56,4;43,3;72,5;68,5;21;46,6;44,61851852;69,85740741;50;52,21851852;51,28950617;11;56,8;71,7;63,8;40,42160494;90,2;87,5;93,6;60,65493827;88,2;52,01481481;57,1;64,3;83,2;35,6;45,2;49;59,6;57,00925926;24,9;81,30987654;0;87,6
Rio Grande do Norte;2021;65,9;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;0;72,8;21,01666667;50;83,1;29;4,6;26,1;45,9;35,3;36,1;44,61851852;69,85740741;80;52,21851852;51,28950617;21;67,9;43,2;81,8;40,42160494;67,7;51,2;79;60,65493827;70,3;52,01481481;54,7;21,9;7;90,9;24,4;88,1;56;57,00925926;3,5;81,30987654;73,7;100
Rondônia;2021;22,4;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;91,9;72,8;21,01666667;62,5;78,4;9,9;8,5;16,6;38,3;76;50,8;44,61851852;69,85740741;0;52,21851852;51,28950617;12;58,6;65,6;33,7;40,42160494;60,8;30,5;73;60,65493827;75,1;52,01481481;47,3;40,5;72,8;47,5;18,7;79,2;61,8;57,00925926;0,9;81,30987654;84,8;65,9
Roraima;2021;81,2;45,09894923;54,33580247;34,00802469;68,04814815;34,91975309;38,63518519;98,9;72,8;21,01666667;0;74,6;38,1;13,5;54,9;36,6;54,5;34,1;44,61851852;69,85740741;0;52,21851852;51,28950617;24;0;43,3;36,9;40,42160494;34,1;11,2;0;60,65493827;0;52,01481481;39,6;17,8;61,7;100;10,3;71,1;73,5;57,00925926;0;81,30987654;100;0
