"AS_EM","AS_LC","AS_LX","AS_TE","AS_PA","AS_RL","AS_CS","AS_DM","AS_VD","AS_RD","AS_TR","CH_CM","CH_PA","CH_PT","CH_QT","CH_FM","CH_IE","CH_IJ","CH_DL","CH_SB","ED_AE","ED_E1","ED_E2","ED_IO","ED_UF","ED_UM","ED_CI","EP_EJ","EP_EP","EP_JP","EP_LP","EP_IT","EP_QI","EP_PJ","EP_SG","EP_PS","EP_EG","EP_GE","IF_AT_FI","IF_QT","IF_CR","IF_CS","IF_DV","IF_EL_FI","IF_I1","IF_I2","IF_QR","IF_FO","IN_IF","IN_PF","IN_BC","IN_IN","IN_PC","IN_TC","IN_AC","PM_PB_TM","PM_PB_TX","PM_FT","PM_CR","PM_QC","PM_VC","PM_IN","SF_CI","SF_RO","SF_SF","SF_SO","SF_AU","SF_RP","SF_GP","SF_IL","SF_PC","SP_JC","SP_SC","SP_CC","SP_IH","SP_MT","SP_MO","SP_SG","SP_SP","SP_QI","SP_VS","SS_AM","SS_BE","SS_DS","SS_DS_AG","SS_DS_ES","SS_EV","SS_FM","SS_IE","SS_IH","SS_IJ","SS_MA","SS_MP","SS_SI","SS_DI","SS_OI","SS_CV","SS_ER","SS_TI","SS_TE","...101"
65.7,43.3,56.4,80.5,28.7,41.8,0,92.7,99.6,0.4,37.5,93.2,12.1,5.9,7.8,37.3,15,3.4,19.3,40.5,70,31.1,22.4,16,52.7,52.1,67,90.3,66,53.7,76.9,15.3,68.6,66.6,54.7,37.2,0,1.4,8.9,100,64.6,34.8,3.6,43.1,48.9,61.4,82,95.2,46.4,10.4,39.4,25.6,73.3,NA,NA,2,39.4,31.3,92.5,12.2,0,21.1,100,100,73.2,37.1,37.1,0,88.5,91.3,84.8,32.3,66.5,0,58.2,78.6,85.9,47.9,84.3,0,100,0,42.1,53.4,68.8,70.2,62.1,37.3,8.7,11.4,3.4,79.7,23.1,82.7,54.3,23.6,58,6.2,98.6,32.3,NA
81.4,11.5,72.9,26.1,0,99,100,98.5,100,0.1,75,88.9,17.7,18.2,29.2,4.6,34.1,30.5,84.2,40.5,50,100,17.8,20,59.5,62.3,64.2,95.5,90.1,76.8,77.9,40.5,94.6,2.1,51.4,64.7,55.8,69.3,13.5,0,86,73.3,6.8,49.8,42,91.8,15.3,10.3,1.6,23,100,67.1,71.9,NA,NA,4.3,100,84.6,94.4,0,0,11.3,32.4,30.4,80.4,79.3,62.7,17.5,80.7,99.1,8.5,8.9,65.4,75.2,35,65.5,99.9,31.9,8.3,0,91.9,28.9,52.8,47.8,48,3.3,41.4,4.6,29.9,51.5,30.5,0,0,28.8,54.3,62,59.5,81.9,97.9,97.3,NA
100,77.1849100070211,73.5,0,13.1,99,84.5,100,100,0.4,37.5,75.2,34.9,7,50.2,30.1,22.1,28,0,0,50,0,30.3,27,58.4,0,0,100,0,0.9,46.2,100,29.8,100,78.3,0,92.5,23.9,12.2,15,86.5,100,0.3,33.3,96.8,70.4,37.2,28.5,100,0,9.8,32.7,31.6,NA,NA,0.1,59,100,81.9,15.6,30.2,83.8,5.7,10.8,100,46.6,0,70.9,63.7,82.5,100,15.5,67.4,96.9,100,73.8,89.9,0,6.2,94.6,54.2,95.1,56.4,61.5,5.8,3.3,26.6,30.1,34.8,25.1,28,93,1.7,64.1,56.4,56.7,0,7.1,46.1,100,NA
63.9,11.5,52.5,0.8,52.6,0,100,86.2,100,55.5,0,96.3,0.4,7.3,6.3,17.9,3.1,29.4,14.4,40.5,70,39.6,42,23,37.1,39,68.2,95.5,90.9,73.4,87.3,56.8,91.6,100,95.9,39.3,88.9,69.9,19,43.9,74.8,93.8,18.4,96.8,53.5,89.5,60.7,81.6,100,25.3,60.8,13.4,73.3,NA,NA,11.8,13.2,20.1,79.6,0,0,21.1,41.7,34.8,73.2,84.8,61,41.6,82.2,100,52.5,4.5,43.4,91.6,0,61.6,65,19.3,57.7,7.1,91.9,0,34.3,36,76.8,57.5,84.9,17.9,0,26.3,29.4,100,23.1,37.9,33.6,41.5,26.3,0,98.3,100,NA
66.2,6.5,51.6,29.5,71.3,0,0,86.6,99.3,55.5,87.5,91.2,9.4,2.3,17.7,21.4,45,16.9,19.3,97.2,100,97.1,48.9,2,76.3,87.1,94.9,90.3,82.7,78.5,85.5,18.6,65.4,0,54.7,27,35.4,0,28.7,75.4,63.9,48.1,8.7,98.4,53,81.6,57.7,92.9,46.4,36.2,57.2,24.8,32.5,NA,NA,6.5,42.2,30,78.9,92.7,11.6,11.3,58.4,40.8,70.4,65.6,51.2,25.5,87.1,91.8,45.8,16.1,53.3,66.6,57.8,53.1,39.3,36.6,53.6,0,92.2,19.1,41.3,19.9,79.4,12.5,100,21.4,48.7,11.4,16.9,72.5,38.4,68.5,53.6,0,56.5,0,98.3,100,NA
66.5,13.1,34.9,68.1,94.1,1.4,100,99.9,7.6,100,50,0,100,100,100,86,41.1,70.1,88,80.4,80,17.7,44.6,5,71.6,91.8,73.4,100,75,0,92.2,18.6,75.1,97.1,0,30.1,70.3,36,59.3,72.2,66.7,0,23.1,96.8,76.8,73.4,78.9,100,0,21.6,53.6,46.4,0,NA,NA,10.9,14.3,52.4,81.9,64.5,68.3,94.6,3.2,9.6,81.2,50.4,78.2,20.9,83.6,83.2,14.7,100,98.3,31.9,98.7,38.7,68.1,92.7,28.2,100,28.4,0,86.2,4.3,52.9,83.4,68.3,86,36.9,74.9,70.1,0,70.8,69.6,93.8,100,82.1,85.2,98.2,78.3,NA
62,6.5,0,44.7,65.7,7.8,0,99.6,99.3,0,0,68.1,21.8,17.4,35.2,63,60.9,51.5,15,95.9,100,100,82.5,8,74.2,63.3,82.4,100,94.1,78,93.5,0,93.1,100,82.1,66.4,17.3,49.9,36.8,68.2,81.5,73.9,4.8,100,45.4,92.3,64.3,74.8,100,31.1,38.5,27.9,0,NA,NA,5.3,0,39.2,66.5,94.1,68.3,94.6,54.1,50.5,90.9,32.2,53.8,29.9,100,99.1,88.4,45.4,58.6,54.2,35,45,22.4,55.6,26.7,0,100,0,78.8,65.2,68,62.8,100,63,52.1,29.9,51.5,100,59.3,68.5,65.2,65.6,87.7,7.8,97.9,100,NA
64.6,14.2,0,26.1,31.1,0,41.9,90.7,99.6,100,100,68.5,25.8,10.4,38.1,58.6,59.8,67.5,86.6,47.9,100,0,100,7,68.9,92.9,62,100,64.1,56.3,79.8,15.3,93.2,100,79.9,39.3,69.2,97.5,38.8,68.6,70,73.9,4.4,83.3,36.2,72.1,57.5,54.1,52.7,19.7,52.4,19.9,42.1,NA,NA,8.7,55.5,54.6,41.1,92.7,0,18.7,44.1,43.2,69.6,58.2,74.7,16.6,68.8,95.9,50.9,48.4,62.2,70.2,65.7,0,22.9,60.3,82,0,100,19.9,89.7,80.7,52.9,24.8,87.5,58.6,53.9,53.3,67.5,93,62.4,55.3,56.4,59.3,62.6,0,98.2,100,NA
56.8,0,9.6,0.3,0,0,79,89.2,99.3,17,37.5,100,0,0.3,10,2.6,28.5,0,85,16.9,70,100,22.4,26,68.8,66.4,73.1,100,67.9,52.6,79.3,75.2,60.8,100,43.4,32.9,27.4,65.5,0,35.7,80.4,32,2.4,21.9,55.5,65.2,40.2,63.8,0,17.5,66,0,32.5,NA,NA,3.7,51.1,43.5,100,100,0,14.8,76.3,58.5,71.7,63.6,24.1,9.4,82.2,0,36.9,9.4,53.6,93.1,78.6,95.2,79,55.6,30.1,7.1,92.6,95.1,0,46,78.3,0,100,2.6,28.8,23.4,0,0,3,59.4,0,34.3,23.1,7.8,97.9,32.3,NA
64.1,7.1,61.9,25.3,100,0,0,90.3,0,75.2,75,74,26,15.7,31.5,63.4,57.1,55.4,0,95.9,100,2.4,86.1,3,100,81.4,76.2,100,87.2,79.6,94.3,100,56.3,100,91.2,63.4,73.3,55.5,42.3,63.4,74.9,0,21.7,100,32.9,87.6,51.8,63.4,100,60.9,73,46.9,31.6,NA,NA,28.7,46.5,14.9,59.2,72.5,34.9,18.7,23.9,43.4,13.4,61.5,79.9,36.4,43.3,0,7,0,58.8,68.5,83.7,42.8,55.7,92.2,100,0,92.6,19.1,87.3,68.3,98,93.8,91.2,63.4,53.5,53.3,55.4,100,80.7,100,58.1,57.7,85.1,0,46.1,100,NA
65,28.6,34.9,11,26.6,1.4,0,83.2,99.3,100,37.5,61.8,34.5,25.9,36.2,71.4,78.3,68.2,21.5,40.5,20,0,41,13,75.3,61.4,65.6,95.5,76.6,69.8,88.1,100,90.9,100,56.3,38.3,69.9,86.8,30,84.4,83.3,58,2.2,98.4,36.6,90.6,67.1,85.5,25.2,6.8,49.1,90.9,32.5,NA,NA,4.1,38.3,42.8,100,10.1,11.6,14.8,58.4,43.5,80.8,49,60.1,37.8,58.2,94.2,61.4,66.7,82.4,42.8,78.4,54.3,17.5,71.9,94.9,60.3,78.8,19.1,94.4,61.5,80.5,21.5,72,71.4,72.3,53.3,68.2,57.5,72.9,88.9,79,69.9,62.8,7.8,100,98.6,NA
46,8.85638700032742,34.7,80.6,29,1.4,0,93.1,99.6,0,100,65,28.9,24.7,30.5,62.8,82.5,65.8,88,51.1,20,100,60.9,10,66.4,78.1,73.8,0,77.2,72.2,80.9,100,69.3,84.8,61,27.3,37.6,49.5,37.5,84.3,72.6,86.9,6.3,55.6,20.7,89.9,64.6,91.9,0,15.6,35.4,32.1,17.3,NA,NA,5.6,77.8,47.5,94.4,10.1,34.9,58.7,41.3,44.2,98.6,46.1,72,46.7,78.9,97.1,96.5,45.2,59.5,92.2,36.4,56.9,55.9,62.8,86.8,0,91.9,75.1,91.7,77.6,98.6,53.1,73.4,62.8,73.7,67.7,65.8,39,40.4,44.7,51.7,63,76.5,7.8,98.6,100,NA
37.1,0,34.7,0.8,0,1.4,79,96,100,75.2,87.5,89.2,5,6.5,5.9,0,51,28.4,84.2,99.6,100,7.1,31,25,67.2,39.1,70.6,0,86.4,81.3,83.3,99.5,81.7,14.7,54.4,26,100,56,5,20.6,57.3,89.9,9.5,98.3,21.8,91.4,39.1,58,100,14.8,49.4,19.6,64.4,NA,NA,7.4,40.7,61.4,88.7,0,34.9,21.1,80.5,37,89.8,88.4,51.7,13.2,73.9,92.5,27.5,10.9,63.3,77.6,0,34.9,69,45.6,26.8,13.2,87.1,19.1,61.6,41,54.6,7.8,46.9,0,69,18.6,28.4,23,70.9,29,46.9,54.5,15.7,7.8,98.6,98.6,NA
65.5,15.6,0,8.5,31.8,98.4,79,24.4,34.6,0.4,50,90.2,16.9,2,3.2,26.2,35.4,11.3,86.6,40.5,30,90.3,17.7,17,68.8,50.6,64.2,100,77.5,32.5,78.7,100,87.7,100,79.9,47.2,32.2,30,33.3,81.8,87.9,52.8,2.5,98.3,62.9,96.6,58.2,53.8,0.2,33.6,77.8,21.2,36.2,NA,NA,2.3,7.9,26.9,41.1,65,0,21.1,18.9,25.8,91.9,39.6,30,46.2,54.3,95.2,64,27.4,79.4,87.1,0,94.5,45.4,54.8,84.2,6.2,87.1,19.9,42.4,0,22.2,11.5,100,26.2,37.9,54.5,11.3,87.1,53.1,30.2,61.7,25,45,6.2,100,3.8,NA
65.9,31.7430341704318,78,22.9,77.1,2.2,84.5,88.4,100,57.4,50,90,11,10.4,14.7,26.6,0,16.4,100,100,80,2.4,46.6,14,53.6,70,70.1,100,83.7,63.6,86.3,31.5,94,26,70.1,21.9,60.1,34,21.2,66.3,73.2,38.2,20.4,94.2,57.9,87.6,45.4,70.8,52.7,20.6,95.8,44.4,73.3,NA,NA,8.3,59.6,34.2,89.3,15.6,11.6,14.8,12.1,19.7,74.1,83.9,57.4,34,69.3,68.4,18.5,29.8,67.9,30.5,93.2,75.8,87.8,41.3,52,0,91.9,83.5,22.1,11.2,100,38.7,74.7,26.6,21.7,49.7,16.4,0,59,100,53.1,26.4,45.8,0,46.1,9.8,NA
63.2,8.6,60,6.8,0,0,85.1,85,100,100,0,96.5,12.9,0,0,11.1,43.9,37,100,95.9,80,2.4,8.6,15,75,56.9,100,90.3,15,55.6,65.3,0,65.8,0,34.6,16.3,45.3,62.2,16,81.9,59.1,56.1,1.2,96.8,56.5,74.5,66.6,0,46.4,2.3,28.7,61,56.4,NA,NA,1.7,32.4,18.2,92,99.5,34.9,18.7,69.5,17.2,69.2,48.5,25.7,8.1,77,84.2,31.8,17.8,35,63.1,62.4,100,0,65.3,33.1,6.2,92.6,15,62.5,19.9,100,0,100,11.1,51.1,8.4,37,0,33,100,33.3,42.5,65.4,7.8,98.2,3.8,NA
64.6,59.5045809338531,18.6,44.6,100,29.4,0,97.8,100,75.2,37.5,56.3,43.3,26.8,49.2,82.4,80,77.7,0,95.9,100,2.4,92.4,6,85.3,86.5,61.2,90.3,99.9,99.4,95.3,100,89.6,100,94.8,56,72,79.7,50.3,39.2,100,48.1,13.4,98.4,47.8,90.3,66.9,100,1.6,66.1,47.2,76.6,32.5,NA,NA,20.1,44.1,20.2,66.5,12.2,0,18.7,24.5,46.8,80.4,34.2,70.6,27.2,65.9,98.3,64.1,55.4,100,64.7,62.4,9.4,65.3,71.9,87.3,94.9,92.6,0,90.7,70.8,50.5,83.4,86.9,82.4,76.4,100,77.7,100,76.1,61.6,88.8,34.9,92.4,100,98.3,100,NA
65,18.2,93.9,54.3,100,44.9,100,99.9,100,57.4,50,42.1,56.4,43.3,72.5,68.5,21,46.6,21.5,47.9,50,1,85.5,11,56.8,71.7,63.8,11.9,90.2,87.5,93.6,0,88.2,96.6,57.1,64.3,83.2,35.6,45.2,49,59.6,18.3,24.9,75.6,0,87.6,57.8,100,0,49.5,72.8,52.5,0,NA,NA,33.4,23.6,13.7,87.5,100,96.2,94.6,0,0,0,23.4,93.8,45.2,75.7,84.3,64.8,16.5,67,61.7,48,87.6,84.2,57.8,37.7,60.2,24.3,100,62.1,28,71.7,63.4,79.8,68.5,18.3,62.3,46.6,27.1,41.9,52.9,52.9,58.5,7.3,6.2,36.3,100,NA
65.9,14.2,16.6,11.8,0,10.5,100,0,99.6,0.4,50,83.1,29,4.6,26.1,45.9,35.3,36.1,19.3,0,80,2.4,89.7,21,67.9,43.2,81.8,100,67.7,51.2,79,15.3,70.3,100,54.7,21.9,7,90.9,24.4,88.1,56,72.7,3.5,98.4,73.7,100,50.8,51,1.6,64.2,43.4,56.4,0,NA,NA,2.4,15.8,37.6,69.1,65.3,68.3,76.6,4,8.2,74.8,74.6,34.6,19.3,0,0,0,18.2,77.9,72.2,48,77,49.7,46.5,43.9,7.1,87.1,46.2,65.5,9.9,48,43.7,84.9,45.9,29.3,23.4,36.1,78.6,59,48.2,62.6,19.5,53.4,7.8,74.5,100,NA
22.4,8.6,0,1.2,0,0,0,91.9,99.3,0.4,62.5,78.4,9.9,8.5,16.6,38.3,76,50.8,15,100,0,7.1,40,12,58.6,65.6,33.7,0,60.8,30.5,73,100,75.1,100,47.3,40.5,72.8,47.5,18.7,79.2,61.8,79.5,0.9,1.7,84.8,65.9,43.7,78,100,5.3,19.1,94.8,17.3,NA,NA,1.4,41.4,46.8,92,15.6,30.2,75.1,12.2,35.2,92.9,28.1,37.7,40.3,80.1,92.1,71,57.7,93.7,87.4,0,56.9,6.3,62.7,0,100,81.6,15,77.4,95,22.2,52,71.9,38.3,68.7,49.7,50.8,23,40.1,61.6,67.9,65.4,68.6,6.2,50.7,97.3,NA
81.2,28.4,60,39.4,56.7,100,100,98.9,99.1,0.4,0,74.6,38.1,13.5,54.9,36.6,54.5,34.1,86.6,16.9,0,100,40,24,0,43.3,36.9,90.3,34.1,11.2,0,100,0,26,39.6,17.8,61.7,100,10.3,71.1,73.5,100,0,96.8,100,0,66.5,78.2,0.5,8.6,0,43.9,71.9,NA,NA,0,82.4,98,100,15.6,0,0,6.3,21.5,91.9,0,4.1,100,81.8,80.7,63.4,33.9,83.5,74.3,1.4,64.2,51.7,39.7,51.8,6.2,45.6,19.1,54.9,21.1,61.2,0,36.9,36.6,25.2,49.7,34.1,44.7,23.4,0,87.9,84.8,6.3,100,92.6,3.8,NA
65.5,9.6,34,0,86.5,44.9,0,96.5,34.6,57.4,37.5,52,35.5,26.8,50.7,85.6,77.2,74.3,19.3,97.2,30,7.1,67.6,9,78,73.5,76.6,0,96.3,100,98.6,51.5,84.4,100,100,69.6,63.7,40.1,51.5,52.3,65.6,0,12,99.1,27.3,77.1,51.9,85.9,100,100,75.4,100,31.6,NA,NA,20.3,34.3,0,72.7,100,0,44.2,0.2,39,7.4,84.5,78.6,25.8,61.9,0,23.6,9.6,64.6,90,36.4,80.7,100,82.5,68.5,94.6,100,21.3,100,70.2,83.9,100,89.9,85.6,78.4,62.3,74.3,100,85.8,78.5,100,55.8,74.4,0,87.8,97.3,NA
64.5,63.0577563672242,55.1,0.3,98.7,0,100,98.1,0,100,37.5,51,39.7,26.1,51.9,100,100,100,84.2,94.3,100,1,80.7,4,72.8,89.4,92.6,90.3,86.6,86.1,96,0,94.8,100,88.7,46.5,62.8,97.1,53.7,73.1,86,36.9,10.1,99.8,72.8,85.4,49.4,100,26.5,70,68.7,93.8,71.9,NA,NA,13.8,87.2,35.8,0,97.3,23.2,0,30,37.4,66.4,55.9,74.2,25,61.5,99.8,38.6,51.4,81.2,83.6,93.2,39.8,60.4,95,99.4,57.5,55.8,46.2,96.1,100,100,44.6,73.6,100,100,67.7,100,65.3,84.3,96.9,92.4,68.2,100,0,97.9,83.8,NA
63.9,8.6,91.2,40.4,55.5,0,0,86.3,99.3,75.2,0,87.7,6.6,3.9,5.6,21.6,14.2,13.5,0,79.4,20,91.4,24.4,22,89,43.3,73.7,95.5,36.5,41.1,72.3,18.6,85.8,0,58.2,44.1,75.2,35.6,20.9,79.4,69,17.9,1.4,96.8,66.2,90.3,39.7,80.4,52.7,31.4,76.6,24.5,31.6,NA,NA,1.3,5.4,44.2,94.4,94.1,62.4,32.9,18.5,14.7,77.1,100,22.9,43.7,60.4,90.3,21.6,22.4,0,73.4,100,71.5,69.8,43.4,65,0,100,19.1,55,11.2,84.2,30,79.1,21.6,10.9,9,13.5,47.9,26.3,85.1,41.7,4.6,62.1,0,46.1,100,NA
65.8,24,88.6,43.1,89.3,2.2,0,100,99.3,55.5,87.5,42.6,55.9,40.9,71.3,88.9,45,58.5,19.3,16.9,100,97.1,95.9,1,93.3,100,76,32,100,97.6,100,99.5,63.3,100,71.7,100,92.8,58.7,100,31.1,97.7,58.6,100,98.4,66.4,87.7,100,92.9,0.5,73.8,78.7,37.5,0,NA,NA,100,25.3,26.8,40,75.8,68.7,56.5,23.1,50,32.8,86.5,100,28.8,89.7,67.9,31.5,68.1,88.2,72.3,49.5,96,63.1,100,57.9,94.6,87.1,28.9,85.3,32.3,65.3,39.2,88.6,88.9,43.6,67.7,58.5,97.4,100,88.7,96.2,69.2,65.3,0,98.3,100,NA
54.8,29,9.6,0.8,75.2,0,100,93.1,99.1,75.2,0,75.7,32.4,8.9,33.2,47.7,45.3,46.4,21.5,40.5,100,0,25.8,19,65.2,87.3,39.2,100,46.3,1.7,63.3,84.5,100,80.7,60.7,43.9,86.9,22.6,14.6,79.7,67.3,67.5,0.5,62.6,35,97,58,44.7,0,9.5,16.2,71.3,71.9,NA,NA,1.1,64,57.4,93.4,59.4,0,21.1,28.6,21.3,81.6,63.6,22.6,27,46.1,71.2,32.1,22.4,57,100,16.5,19.3,21,64.3,93.9,0,91.9,64.8,74.1,41.6,100,83.9,67,47.7,59.8,74.9,46.4,48.2,76.3,70.7,31.4,62.3,92.5,0,92.6,100,NA
33.2,18.2,94.8,0,13.1,100,0,83.6,93.3,0,62.5,77.7,33.8,4.7,24.1,41.3,31.5,9.7,19.3,97.2,0,1,17.7,26,72.4,16.4,26.4,100,43.5,28.2,41.9,100,62,66.6,0,33.4,42.8,82.3,21.3,85.9,0,73.6,0.1,0,64.3,59.1,5.9,44.7,0.5,15.7,14.7,0,73.3,NA,NA,0,18.5,85.2,78.9,65.3,66,54.2,36,19.3,75,65.7,10,58.9,59.1,76.1,29.4,37.9,60.7,79.8,69.4,53.1,50,52.2,62.1,0,24.3,31.2,8.6,72.5,22.2,39.2,54,NA,31,62.3,NA,27.1,41,9,54.8,43.1,28.6,7.8,97.5,3.8,"68 presentes"
99.2,13.1,100,80.3,100,92.6,0,52.2,92.3,0.4,37.5,94.7,4.7,6.6,6.6,44.8,36.8,2,42.5,62.1,50,84.1,39.7,26,75.9,45.7,65.3,100,78.5,61.4,78.5,19.8,32.8,36.4,12.9,36.2,83.4,22.6,11.4,73.3,74.1,25.8,3.1,88.9,48.7,63.8,82.6,71,46.4,10.1,71.2,33.2,0,NA,NA,2,43.8,29.7,81.8,72.5,39.5,83.8,100,100,64.5,11.9,31.8,16.1,69.5,74.8,29.3,28.2,77.9,15.4,96.8,45,87.5,30,87.2,0,80.6,46.2,40.9,68.7,49.2,30,84.9,NA,42.4,9,NA,80.1,0,100,68.3,30.1,90.9,0,96.3,100,"31,31% ausentes"
81.3749957742433,11.5,44.4,11,86.6,44.9,100,95.8,68.9,75.2,100,86.8,22,18.9,37.4,11.5,40.7,26.7,21.5,79.4,50,7.1,0,1,53.4,38.3,22.1,90.3,86.1,81.8,79.5,99.5,53.4,66.6,24.6,23.7,55.1,77.4,17.7,32.2,75.3,52.8,5.6,33.3,42.5,95.3,0,10.3,52.7,9.9,100,58.3,71.9,NA,NA,4.3,64.5,84.9,100,12.2,11.6,11.3,30.9,20.3,78.6,66.6,65,43.8,93.2,95.6,17.5,6.5,57,90.4,36.4,50.8,96.8,27.8,36.3,6.2,92.6,37.2,44.2,54.9,52.3,38.3,28.2,NA,29.3,28.7,NA,9.1,0,0,70.2,60,75.6,7.1,94.1,100,NA
94.5,35.2,91.2,0,13.1,98.4,84.5,100,94.5,0,37.5,77.8,30,3.3,40.8,36.1,26.2,17.6,25.9,80.4,50,73.1,9.5,1,72.4,0,0,90.3,0,1.8,48.7,100,0,36.4,68.5,0,3.1,98.5,28.6,0,89.2,80.7,0.3,77.8,100,73.2,46.7,20.2,100,0,30.7,31.4,31.3,NA,NA,0.1,39.6,100,88.7,59.4,49.5,18.7,26.4,3.2,72.2,24.2,0,100,60.5,80.8,99.6,14.3,60.1,91.6,98.7,61.6,85,0,0,6.2,28.4,0,46.3,42.9,2.8,3.8,39.2,NA,34.5,9,NA,88.7,1.7,58.1,65.2,53,0,34.4,100,100,NA
32.6,8.6,55.1,9.4,90.1,43.3,77.6,60.5,68.1,75.2,0,97.6,1.3,4.6,0.8,23.4,0,27.4,14.4,40.5,100,2.4,39.9,1,55.2,19.5,64.5,100,93.1,74.9,88.3,18.6,76.1,100,83.3,41.8,72.7,31.9,21.9,41.2,53.8,79.2,16.6,72.2,46.8,93,52.8,46.9,100,15.9,45.6,13.1,31.3,NA,NA,12.1,9.5,18.8,87.5,10.1,44.9,79.4,91.1,23.2,75.6,73.6,58.2,52.1,85.3,99.7,60.4,3.1,31.3,92.5,66,35.5,72.6,8.2,68.5,0,81.6,77.5,24.9,57.1,73.9,54.9,79.8,NA,0,11.4,NA,100,19,30.2,41.5,44.4,55.5,7.8,94.8,90,NA
0,0,18.6,42.3,31.1,2.2,0,71.2,95.6,0,87.5,95,9.6,1.8,17.4,24.6,52,16.4,49.3,51.1,50,91.4,45.9,26,72.4,76.6,75.2,1.9,82.9,77.2,84.3,18.6,51.8,57.7,41.3,45.8,31.6,2.6,27.4,82,52.5,36.9,9.9,72.2,44,90.3,44.2,100,100,24,53.4,27.2,32.5,NA,NA,6.4,23.8,28.9,91.5,65,48.5,57.9,52.6,45.7,73.9,73.9,44.4,59.7,87.4,86.4,50.3,15.5,53.7,67.3,62.5,3.6,57.2,35.7,77.9,75.8,92.2,72.8,33.4,43.4,71.8,46.1,96.9,NA,51.9,26.3,NA,100,39.3,82.8,62.1,0,95.7,0,74.5,94.4,NA
54.7670583988399,100,57.6,100,35.2,1.4,27.3,100,74.5,100,50,0,100,100,100,89.6,35.5,81.9,70.3,65.3,30,0,91,1,72.4,79.3,61.1,100,75.9,0,92.3,72.5,89.6,73,58.9,25.1,100,79.2,66,72.1,71.1,0,21.3,100,72.5,86.4,69.5,90.9,100,17.9,36.3,44.8,31.6,NA,NA,10.4,28.8,50.6,92,0,30.2,14.8,0,0,77.3,53.3,80.9,40,69.7,68.5,0,100,98,41.6,100,73.5,71.5,93.2,43.6,100,87,98,93.8,24.2,98.2,95.3,56,NA,51.1,100,NA,100,100,96.9,91,100,89.6,85.2,98.3,89.5,NA
65.1,6.5,27.6,72.5,94.1,98.4,0,97.4,100,0.4,100,64.8,27.1,20.8,33.7,65,65,67.8,48.8,88.9,50,0,84.1,26,55.2,40.2,73.9,59.3,93.2,82.1,93.9,92.1,48.9,100,56.6,61,3.9,64.5,40.9,74.4,82.5,38.6,4.8,100,58,98.2,57.6,63.8,100,30.4,52.9,20.3,17.3,NA,NA,5.3,0,39.7,88.4,15.6,35.7,76.6,75.9,74.7,90.9,35.4,65.2,45.5,100,98.2,100,45.7,54.4,70.1,0,0,66,50.5,48.7,7.1,68.6,83.8,79.4,60.4,76.5,79.6,93,NA,53.5,54.5,NA,100,36.2,48.2,74.2,76.2,58.8,7.1,46.1,86.8,NA
81.3749957742433,8.6,0,41,71.3,0,0,79.2,47.1,55.5,100,67.3,26.7,11.7,38.1,65.4,71.9,71.1,100,88.6,100,0,56.8,27,55.2,73,47.5,100,66.9,61.2,80.5,99.5,26.5,100,97.9,36.1,59.8,56.6,40.5,77,83.2,86.9,5.2,100,41.2,80,61.2,66.9,0,12.5,43,19.2,31.6,NA,NA,9,65.5,54.7,41.1,97.3,100,61,4.8,11.2,74.5,53.3,78.5,76,77.4,96.8,59.7,38.7,59.6,67.8,49.5,42.2,0,60.1,89.4,7.1,61.9,76.4,93.3,80.2,83,57.8,58.8,NA,75,54.5,NA,48.7,62.5,85.1,60.8,67.1,62,7.1,94.3,32.3,NA
65.8,0,36.8,45.3,94.1,100,85.1,78.7,34.6,0.4,37.5,100,4.5,0,9,7.4,43.6,0,53.7,61.1,100,100,14.4,2,82.8,42.6,70.1,100,74.6,54.2,80.7,78.9,51.8,2.1,12.2,20.1,0,31.9,0,32.4,71.9,37.8,2.5,83.3,71.4,73.5,23.9,100,46.4,14.4,47,0,31.6,NA,NA,3.9,43.3,42,75.6,84.5,55.9,86,50.1,36.9,74.4,55.2,32.6,60.2,91.4,61.5,46.1,7.9,48.4,96.5,39.2,53.3,86.2,53.5,56.3,0,80.3,50.1,0,50,52.9,11.5,52.3,NA,42.5,0,NA,97.4,45.3,48.9,0,32.4,44.9,98.1,94.9,78.3,NA
63.2,0,91.2,80.6,90.1,24.4,0,79.4,85.9,100,87.5,75.4,18.7,16.4,29.2,67.7,71.4,65.7,84.2,81.9,100,97.1,100,27,93.1,75.4,65.9,95.5,86.6,80.5,94.9,99.5,26.5,100,84.7,71.7,84.1,41.4,43.4,55.4,81,39.4,22.6,88.9,60.3,90.7,43.7,100,1.6,61.1,64.6,46.9,0,NA,NA,28.8,39.3,14.2,72.7,83.2,50.8,75.1,29.1,41.1,18.9,0,74.4,59.5,39.8,73.7,33.3,0,48.8,72.6,27,67.5,65.8,90.1,98.9,0,91.9,97,89,79.1,81.3,83.9,90,NA,76.4,53.3,NA,76.4,56.6,100,69.4,66.8,91.7,85.2,84.1,9.8,NA
